recipe_id,ingredient_id,quantity,quantity_desc,variant
42198,19336,16.0,ounces,powdered sugar
42198,18609,12.0,ounces,vanilla wafers
42198,12155,,,walnuts
8559,28387,6.0,,hamburger buns
8559,11143,1.0,,celery
8559,6076,4.0,cups,beef broth
8559,10219,1.0,pounds,ground pork
8559,4679,1.0,tablespoons,cooking oil
8559,16124,,,soy sauce
37073,11355,1.0,pounds,red potatoes
37073,2036,1.0,teaspoons,rosemary
37073,4073,2.0,tablespoons,margarine
30131,9152,3.0,tablespoons,lemon juice
30131,2044,1.0,tablespoons,basil
30131,2020,1.0,teaspoons,garlic powder
30131,6971,1.0,tablespoons,worcestershire sauce
30131,16124,1.0,teaspoons,soy sauce
30300,18223,,,crackers
30300,43598,,,mayonnaise
30300,2030,,,black pepper
95926,18069,4.0,,white bread
95926,43598,4.0,tablespoons,mayonnaise
95926,9040,2.0,,bananas
208179,2050,1.0,teaspoons,vanilla
208179,19335,1.0,cups,granulated sugar
310570,18338,32.0,ounces,phyllo dough
310570,1019,3.0,cups,feta
310570,1015,16.0,ounces,cottage cheese
109818,6159,10.75,ounces,tomato soup
109818,10123,6.0,,bacon
109818,11683,1.0,pounds,carrot
101115,6116,14.0,ounces,beef gravy
101115,13047,1.0,pounds,ground beef
101115,20061,1.0,cups,white rice
60938,11282,5.0,,green onions
60938,2047,,,salt
60938,11362,3.0,pounds,potatoes
60938,1179,,,sour cream
60938,10123,1.0,pounds,bacon
60938,1009,2.0,cups,cheddar cheese
353171,19018,,,fruit
163238,13350,1.0,pounds,dried beef
163238,2030,,,black pepper
16391,2025,1.0,teaspoons,nutmeg
16391,2010,1.0,teaspoons,cinnamon
16391,9050,1.0,cups,blueberries
196264,11953,5.0,cups,zucchini
196264,4053,2.0,tablespoons,olive oil
196264,2047,1.0,teaspoons,salt
196264,11143,1.0,cups,celery
441744,2029,,,dried parsley
441744,2047,,,salt
441744,2042,,,dried thyme
441744,2026,1.0,teaspoons,onion powder
441744,11215,1.0,,garlic clove
16327,1033,2.0,tablespoons,parmesan cheese
16327,11457,1.0,,frozen spinach
280918,10123,1.0,pounds,bacon
286851,11304,15.0,ounces,green peas
286851,13047,1.0,pounds,ground beef
286851,6043,15.0,ounces,cream of mushroom soup
286851,2047,,,salt
298874,2034,1.0,teaspoons,poultry seasoning
298874,2047,1.0,teaspoons,salt
218648,19350,1.0,cups,light corn syrup
218648,16399,1.0,cups,creamy peanut butter
218648,28162,12.0,ounces,corn flakes
29916,19296,1.0,tablespoons,honey
29916,19400,1.0,,banana
342698,19078,8.0,ounces,unsweetened chocolate squares
342698,12142,2.5,cups,pecans
342698,2050,1.0,tablespoons,vanilla
342698,2047,1.0,teaspoons,salt
35632,9152,1.0,teaspoons,lemon juice
35632,43598,1.0,cups,mayonnaise
35632,11215,1.0,tablespoons,garlic
35632,4053,2.0,tablespoons,olive oil
35632,6168,1.0,,hot pepper sauce
198343,2047,1.0,teaspoons,salt
198343,9299,1.0,cups,raisins
198343,4513,3.0,cups,vegetable oil
198343,9040,2.0,cups,bananas
198343,2001,1.0,teaspoons,allspice
198343,2010,1.0,teaspoons,cinnamon
198343,18372,2.0,teaspoons,baking soda
96727,9152,2.0,teaspoons,fresh lemon juice
96727,1033,1.0,cups,parmesan cheese
96727,4053,1.0,cups,extra virgin olive oil
96727,1161,6.0,cups,mozzarella cheese
96727,1038,1.0,cups,romano cheese
96727,2030,1.0,tablespoons,fresh coarse ground black pepper
96727,11215,1.0,cups,garlic
474258,20409,12.0,ounces,egg noodles
344420,1179,8.0,ounces,sour cream
344420,9039,3.0,,avocados
344420,6164,16.0,ounces,salsa
16451,11979,1.0,,jalapeno pepper
16451,1015,2.0,,2% fat cottage cheese
16451,2031,,,cayenne pepper
16451,11240,12.0,,mushrooms
16451,11215,2.0,,garlic cloves
67142,9236,24.0,ounces,peaches
327979,9184,1.0,cups,honeydew melon
327979,9266,2.0,cups,pineapple
327979,9226,1.0,,papaya
449891,20038,1.0,cups,rolled oats
449891,19334,1.0,cups,brown sugar
449891,2047,1.0,teaspoons,salt
449891,2010,1.0,teaspoons,cinnamon
221942,2025,1.0,teaspoons,nutmeg
221942,9299,1.0,cups,raisins
221942,2047,1.0,teaspoons,salt
221942,2050,2.0,teaspoons,vanilla
221942,20088,2.0,cups,rice
221942,2010,1.0,teaspoons,cinnamon
497150,9299,1.0,cups,raisins
497150,2047,1.0,teaspoons,salt
497150,19335,1.0,cups,granulated sugar
497150,2050,1.0,teaspoons,vanilla
497150,2010,1.0,teaspoons,ground cinnamon
497150,19334,3.0,cups,brown sugar
497150,20038,3.0,cups,quick oats
497150,18372,1.0,teaspoons,baking soda
497150,20481,1.75,cups,all-purpose flour
15211,11362,2.0,pounds,potatoes
15211,2030,,,salt and black pepper
127048,9298,1.0,cups,seedless raisins
127048,9307,2.0,quarts,rhubarb
127048,2047,1.0,teaspoons,salt
127048,2048,1.0,cups,vinegar
127048,2010,1.0,teaspoons,ground cinnamon
127048,19334,3.0,cups,brown sugar
127048,2001,1.0,teaspoons,ground allspice
127048,2021,1.0,teaspoons,ground ginger
26420,9152,1.0,tablespoons,lemon juice
26420,27066,1.0,tablespoons,horseradish
26420,2047,1.0,teaspoons,salt
26420,11935,1.0,cups,catsup
26420,6971,1.0,teaspoons,worcestershire sauce
187210,2047,1.0,teaspoons,salt
187210,2028,2.0,tablespoons,paprika
187210,2020,1.0,teaspoons,garlic powder
187210,2030,1.0,teaspoons,black pepper
187210,2027,4.0,teaspoons,dried oregano
187210,2031,1.0,teaspoons,cayenne
370567,1004,1.0,cups,cheese
370567,20086,8.0,,flour tortilla
269443,11979,1.0,,jalapeno pepper
269443,2047,2.0,teaspoons,salt
269443,2028,2.0,teaspoons,paprika
269443,2020,1.0,tablespoons,garlic powder
269443,2030,2.0,teaspoons,black pepper
269443,1009,16.0,ounces,cheddar cheese
286484,16252,2.0,tablespoons,plain yogurt
286484,19400,1.0,,banana
286484,2050,1.0,,pure vanilla extract
286484,2025,1.0,,ground nutmeg
480558,19296,,,honey
480558,42291,1.0,tablespoons,peanut butter
480558,9040,2.0,ounces,bananas
236346,2047,,,salt
236346,11413,1.0,,potato
11361,7005,1.0,pounds,sausage
458729,9152,1.0,tablespoons,lemon juice
458729,2047,1.0,teaspoons,salt
458729,11011,1.0,pounds,asparagus
458729,4053,2.0,teaspoons,olive oil
458729,11156,2.0,tablespoons,chives
100864,19334,1.0,cups,brown sugar
100864,2010,1.0,teaspoons,cinnamon
100864,2025,1.0,teaspoons,nutmeg
100864,20038,1.0,cups,oats
164100,2042,1.0,teaspoons,dried thyme
164100,11090,2.0,cups,frozen broccoli florets
164100,1161,1.0,cups,mozzarella cheese
164100,11240,8.0,ounces,mushrooms
164100,11390,2.0,cups,frozen hash brown potatoes
164100,2026,1.0,teaspoons,onion powder
111072,2050,1.0,teaspoons,pure vanilla extract
111072,20082,3.0,cups,self-rising flour
165438,9206,1.0,cups,orange juice
165438,9299,1.0,cups,raisins
165438,2050,1.0,teaspoons,vanilla
165438,20481,3.0,cups,all-purpose flour
165438,18372,1.0,teaspoons,baking soda
165438,18373,2.0,teaspoons,cream of tartar
8606,2029,1.0,cups,parsley
8606,2047,1.0,teaspoons,salt
8606,6121,1.0,pounds,mushroom
8606,11215,1.0,,garlic
8606,6971,1.0,teaspoons,worcestershire sauce
429838,2047,1.0,teaspoons,salt
429838,11693,28.0,ounces,crushed tomatoes
429838,4053,1.0,tablespoons,olive oil
429838,2027,1.0,teaspoons,dried oregano
429838,11215,2.0,,garlic cloves
429838,2044,2.0,tablespoons,fresh basil
423880,16252,3.0,cups,plain yogurt
423880,9436,1.0,cups,mango nectar
126072,2048,1.0,tablespoons,vinegar
126072,4556,1.0,cups,shortening
126072,2047,1.0,,salt
20238,2047,1.0,teaspoons,salt
20238,1270,1.0,cups,sharp cheddar cheese
292147,18375,2.0,teaspoons,dry active yeast
292147,2047,4.0,milliliters,salt
292147,19296,1.0,cups,honey
292147,1094,1.0,cups,buttermilk
292147,48052,2.0,tablespoons,gluten
292147,20080,3.0,cups,whole wheat flour
292147,4073,3.0,tablespoons,margarine
213681,4582,1.0,cups,canola oil
213681,9299,1.0,cups,raisins
213681,2047,1.0,teaspoons,salt
213681,9040,3.0,,bananas
213681,12155,1.0,cups,walnuts
213681,18372,1.0,teaspoons,baking soda
449768,4053,1.0,cups,olive oil
449768,2047,,,salt
449768,2014,8.0,teaspoons,cumin seeds
449768,2030,,,fresh ground black pepper
302815,11215,1.0,,garlic clove
302815,1033,1.0,cups,parmesan cheese
302815,20420,8.0,ounces,pasta
240311,2047,1.0,teaspoons,salt
240311,19335,2.0,cups,granulated sugar
240311,2010,1.0,teaspoons,ground cinnamon
240311,1053,1.0,cups,heavy cream
240311,18069,1.0,,white bread
245950,4609,3.0,tablespoons,bacon grease
245950,2004,1.0,,bay leaf
245950,2047,1.0,teaspoons,salt
245950,11693,1.0,cups,canned tomatoes
245950,11143,,,celery leaves
170336,2047,1.0,teaspoons,salt
170336,2011,1.0,teaspoons,ground cloves
170336,1145,3.0,cups,unsalted butter
170336,2010,1.0,teaspoons,ground cinnamon
170336,19304,1.0,cups,molasses
170336,18372,2.0,teaspoons,baking soda
170336,2021,1.0,teaspoons,ground ginger
170336,20481,2.0,cups,all-purpose flour
471666,1124,1.0,cups,egg white
471666,2047,1.0,,salt
471666,1145,1.0,cups,unsalted butter
471666,19335,1.0,cups,granulated sugar
496213,9040,2.0,,bananas
496213,20038,1.0,cups,quick oats
400243,9152,2.0,tablespoons,lemon juice
400243,9236,15.0,ounces,peaches
501408,4679,,,cooking spray
501408,19400,1.0,,banana
122497,14282,1.0,cups,grape juice
122497,19095,1.0,pints,vanilla ice cream
144841,2050,1.5,teaspoons,vanilla extract
152441,19334,2.0,tablespoons,brown sugar
152441,11124,1.0,pounds,carrots
152441,2021,1.5,teaspoons,ground ginger
136112,11011,2.0,pounds,asparagus
136112,1161,1.0,pounds,mozzarella cheese
136112,1009,1.0,pounds,cheddar cheese
136112,1006,1.0,pounds,brie cheese
112648,9202,6.0,,oranges
112648,4025,1.0,cups,salad dressing
112648,9040,6.0,,bananas
112648,12155,1.0,cups,walnuts
21428,11215,4.0,,garlic cloves
21428,18029,1.0,,french bread
525818,42291,1.0,cups,peanut butter
525818,19335,1.0,cups,granulated sugar
96064,2046,1.0,teaspoons,prepared mustard
96064,43598,1.0,cups,mayonnaise
96064,1179,1.0,cups,sour cream
96064,9152,1.0,teaspoons,lemon juice
193053,2047,,,salt
193053,11135,2.0,,cauliflower florets
193053,11683,1.0,cups,carrot
193053,11090,2.0,,broccoli florets
193053,1009,1.0,cups,cheddar cheese
31683,1004,1.0,cups,cheese
31683,18027,3.0,,bread
31683,2047,1.0,teaspoons,salt
31683,43312,3.0,cups,vegetables
31683,4073,1.0,cups,margarine
311959,16032,2.0,cups,kidney beans
311959,4583,1.0,tablespoons,mustard
311959,4575,1.0,pounds,turkey
311959,2020,1.0,teaspoons,garlic powder
311959,19334,3.0,cups,brown sugar
311959,16024,3.0,cups,great northern beans
311959,16042,2.0,cups,pinto beans
311959,6150,2.0,cups,barbecue sauce
324047,1040,3.0,cups,swiss cheese
324047,43598,2.0,cups,mayonnaise
18766,2010,1.0,teaspoons,cinnamon
18766,19400,1.0,,banana
18766,18042,1.0,,whole wheat bread
448832,9070,21.0,ounces,cherries
448832,18420,18.0,ounces,yellow cake mix
528364,19296,3.0,cups,honey
528364,16399,1.0,cups,creamy peanut butter
528364,2047,1.0,,salt
528364,20038,3.0,cups,oats
269156,2030,2.0,tablespoons,cracked black pepper
269156,4053,1.0,cups,extra virgin olive oil
269156,9156,1.0,grams,lemon
206585,1017,8.0,ounces,cream cheese
206585,18942,9.0,,graham cracker crust
206585,2050,1.0,teaspoons,vanilla
155496,4053,,,olive oil
155496,11413,1.0,,potato
59050,2010,1.0,teaspoons,ground cinnamon
59050,18192,10.0,ounces,shortbread cookies
59050,9370,29.0,ounces,peaches in heavy syrup
145473,6170,1.0,cups,beef stock
145473,4053,1.0,,extra virgin olive oil
145473,11297,2.0,tablespoons,fresh parsley leaves
145473,11362,2.0,pounds,potatoes
145473,1179,2.0,tablespoons,sour cream
145473,13047,1.75,pounds,ground beef
145473,6971,2.0,teaspoons,worcestershire sauce
145473,11312,1.0,cups,frozen peas
145473,2028,1.0,teaspoons,sweet paprika
145473,11683,1.0,,carrot
145473,1125,1.0,grams,egg yolk
145473,20481,2.0,tablespoons,all-purpose flour
9518,1004,1.0,,cheese
9518,18027,2.0,,bread
154224,1033,1.0,cups,parmesan cheese
154224,7057,3.0,ounces,pepperoni
154224,22899,1.0,pounds,cheese ravioli
154224,1161,1.0,cups,mozzarella cheese
154224,6931,26.0,ounces,spaghetti sauce
145831,11362,8.0,,potatoes
145831,1179,1.0,cups,sour cream
145831,6121,1.0,pounds,mushroom
145831,1009,1.0,cups,cheddar cheese
145831,10123,1.0,pounds,bacon
205712,9206,1.0,cups,orange juice
205712,20027,4.0,teaspoons,cornstarch
205712,2047,1.0,teaspoons,salt
205712,1017,6.0,ounces,cream cheese
205712,9160,2.0,tablespoons,lime juice
205712,9354,1.0,cups,pineapple juice
301835,9236,20.0,ounces,peaches
483632,2047,1.0,teaspoons,salt
483632,43598,1.0,cups,mayonnaise
483632,1038,1.0,cups,parmesan-romano cheese mix
483632,1036,1.0,cups,ricotta cheese
483632,11215,1.0,teaspoons,garlic
483632,2027,1.0,tablespoons,dried oregano
153800,5311,9.0,ounces,chicken broth
153800,18372,1.0,,baking soda
459273,9042,30.0,grams,blackberries
459273,9316,29.0,grams,strawberries
459273,9152,,,lemon juice
459273,9040,58.0,,bananas
170981,11505,1.0,,sweet potato
170981,9206,1.0,cups,orange juice
170981,19400,1.0,,banana
170981,11683,1.0,,carrot
170981,9216,1.0,,orange
338753,1033,2.0,cups,parmesan cheese
338753,28384,8.0,,sourdough bread
338753,1035,4.0,,provolone cheese
338753,1161,4.0,,mozzarella cheese
338753,1040,4.0,,swiss cheese
338753,1009,4.0,,cheddar cheese
323262,16005,28.0,ounces,baked beans
323262,13047,2.0,pounds,ground beef
323262,31012,11.5,ounces,v8 vegetable juice
323262,31001,46.0,ounces,tomato juice
323262,2076,1.25,ounces,chili seasoning mix
432077,1033,1.0,tablespoons,parmesan cheese
432077,2047,,,salt
432077,20409,2.0,cups,noodles
257084,2047,1.0,teaspoons,salt
257084,6164,2.0,cups,salsa
257084,2031,1.0,teaspoons,cayenne pepper
257084,2020,1.0,teaspoons,garlic powder
257084,2030,1.0,tablespoons,black pepper
257084,16042,16.0,ounces,pinto beans
257084,1009,1.0,cups,cheddar cheese
274746,1004,1.0,tablespoons,cheese
274746,4053,1.0,tablespoons,extra virgin olive oil
274746,2047,,,salt
274746,11355,1.0,,red potatoes
274746,11215,1.0,tablespoons,garlic
31984,1053,2.0,cups,heavy whipping cream
31984,9318,12.0,ounces,frozen unsweetened strawberries
309594,2004,1.0,,bay leaf
309594,2049,1.0,teaspoons,thyme
309594,2020,1.0,teaspoons,garlic powder
309594,13047,1.0,pounds,ground beef
309594,6147,8.0,ounces,mushroom soup
309594,20090,1.0,cups,brown rice
309594,4053,1.0,cups,olive
309594,2027,1.0,teaspoons,oregano
201750,9316,5.0,,strawberries
201750,11297,1.0,cups,fresh parsley
201750,2068,1.0,cups,red wine vinegar
201750,2069,1.0,cups,balsamic vinegar
201750,9316,,,fresh strawberries
201750,4053,3.0,cups,olive oil
345089,22973,2.0,pounds,frozen corn
345089,1033,1.0,cups,parmesan cheese
345089,1053,1.0,cups,heavy whipping cream
345089,2047,1.0,teaspoons,salt
345089,1077,1.0,cups,whole milk
345089,2031,1.0,,cayenne pepper
385071,11282,2.0,,green onions
385071,4679,,,pam cooking spray
385071,2030,,,salt & freshly ground black pepper
385071,1040,1.0,cups,swiss cheese
385071,1053,3.0,cups,heavy cream
385071,11353,2.0,grams,russet potatoes
166476,22973,1.0,cups,frozen corn
166476,6164,3.0,cups,salsa
166476,11251,6.0,cups,romaine lettuce
166476,4639,1.0,cups,ranch dressing
166476,16014,15.0,ounces,black beans
166476,1025,1.0,,monterey jack and cheddar cheese blend
166476,19056,1.0,cups,tortilla chips
301951,9302,1.0,cups,fresh raspberries
250024,2025,1.0,teaspoons,nutmeg
250024,2010,1.0,teaspoons,cinnamon
250024,42291,1.0,cups,peanut butter
250024,19335,1.0,cups,granulated sugar
204114,16252,1.0,cups,plain yogurt
204114,9316,2.0,cups,strawberries
204114,9040,2.0,,bananas
223242,16124,3.0,tablespoons,soy sauce
223242,2069,3.0,tablespoons,balsamic vinegar
223242,4053,1.0,cups,olive oil
124597,6971,1.0,tablespoons,worcestershire sauce
124597,2031,1.0,tablespoons,cayenne pepper
124597,11011,1.0,pounds,asparagus
124597,42140,2.0,,italian salad dressing
327059,11282,2.0,,green onions
327059,2044,4.0,tablespoons,fresh basil
327059,43598,1.0,cups,mayonnaise
327059,11956,5.0,tablespoons,sun-dried tomatoes packed in oil
